starttime	tripduration	group
12/01/2015 5:54	567	My data
10/24/2014 20:55	1144.05	All Riders
10/24/2014 20:57	1041.019	All Riders
11/1/2014 16:04	737.006	All Riders
11/1/2014 16:05	688.539	All Riders
11/7/2014 14:58	1070.483	All Riders
11/8/2014 10:21	931.061	All Riders
11/8/2014 10:22	878.824	All Riders
11/15/2014 11:55	923.697	All Riders
11/17/2014 14:22	592.466	All Riders
11/19/2014 16:49	904.354	All Riders
12/2/2014 18:43	826.768	All Riders
12/2/2014 18:43	810.452	All Riders
12/3/2014 20:44	703.382	All Riders
12/6/2014 15:01	1194.012	All Riders
12/27/2014 12:41	738.47	All Riders
12/28/2014 16:48	808.113	All Riders
12/29/2014 11:18	1226.261	All Riders
1/11/2015 7:05	3110.72	All Riders
1/22/2015 20:58	12995.354	All Riders
1/29/2015 13:21	1193.049	All Riders
1/31/2015 10:23	1625.857	All Riders
2/1/2015 20:08	779.014	All Riders
2/15/2015 13:42	1035.053	All Riders
2/27/2015 7:15	735.518	All Riders
2/28/2015 14:07	914.256	All Riders
2/28/2015 14:09	788.088	All Riders
3/2/2015 7:14	720.835	All Riders
3/3/2015 17:34	637.574	All Riders
3/4/2015 16:20	819.447	All Riders
3/5/2015 17:23	677.722	All Riders
3/9/2015 5:58	764.137	All Riders
3/10/2015 7:25	620.441	All Riders
3/17/2015 14:49	1980.703	All Riders
3/17/2015 14:49	1946.435	All Riders
3/18/2015 7:55	779.79	All Riders
3/18/2015 14:08	718.207	All Riders
3/19/2015 7:21	760.281	All Riders
3/20/2015 7:13	629.271	All Riders
3/24/2015 4:05	781.984	All Riders
3/24/2015 15:16	982.371	All Riders
3/24/2015 16:42	1599.92	All Riders
3/26/2015 7:39	719.908	All Riders
3/27/2015 7:13	671.64	All Riders
3/28/2015 23:23	741.065	All Riders
4/1/2015 11:37	661.174	All Riders
4/7/2015 7:40	729.517	All Riders
4/9/2015 6:51	1332.558	All Riders
4/18/2015 20:14	931.29	All Riders
4/19/2015 7:29	1029.625	All Riders
4/19/2015 10:42	1012.055	All Riders
4/19/2015 16:53	1159.544	All Riders
4/19/2015 16:54	1068.364	All Riders
4/20/2015 0:01	805.129	All Riders
4/20/2015 9:56	1395.76	All Riders
4/20/2015 9:57	1348.801	All Riders
4/20/2015 18:12	992.551	All Riders
4/20/2015 18:13	939.018	All Riders
4/20/2015 18:14	895.106	All Riders
4/24/2015 18:12	5376.619	All Riders
4/24/2015 18:12	5368.887	All Riders
4/26/2015 9:56	1277.477	All Riders
4/26/2015 9:56	1261.584	All Riders
4/30/2015 9:25	689.658	All Riders
4/30/2015 9:26	663.927	All Riders
5/1/2015 6:47	695.304	All Riders
5/3/2015 22:00	919.87	All Riders
5/8/2015 16:12	1452.156	All Riders
5/8/2015 16:12	1475.297	All Riders
5/8/2015 16:13	1429.056	All Riders
5/13/2015 9:35	600.608	All Riders
5/16/2015 14:20	915.18	All Riders
5/16/2015 14:20	904.172	All Riders
5/16/2015 19:12	1495.109	All Riders
5/16/2015 19:12	1463.211	All Riders
5/16/2015 19:12	1443.184	All Riders
5/16/2015 22:19	1426.566	All Riders
5/16/2015 22:20	1382.461	All Riders
5/17/2015 13:15	767.01	All Riders
5/17/2015 13:15	745.633	All Riders
5/19/2015 9:38	793.505	All Riders
5/20/2015 9:33	906.436	All Riders
5/22/2015 9:24	717.172	All Riders
5/23/2015 13:05	577.276	All Riders
5/23/2015 20:53	582.115	All Riders
5/27/2015 9:41	851.861	All Riders
5/27/2015 16:31	709.789	All Riders
5/28/2015 15:25	611.446	All Riders
5/29/2015 21:10	764.828	All Riders
